2018-09-03 20:48:14.298813: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-09-03 20:48:14.473607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K40m major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:02:00.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-09-03 20:48:14.473638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-09-03 20:48:19.294964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-03 20:48:19.295006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-09-03 20:48:19.295012: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-09-03 20:48:19.295255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10756 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:02:00.0, compute capability: 3.5)
Using TensorFlow backend.
Sanity Check:
height= 224  width= 224  channel= 3
training set size= 1726    development set size= 740
categories= [0. 1.]
number of category= 2
------------
Sanity Check:
height= 224  width= 224  channel= 3
training set size= 1726    development set size= 740
categories= [0. 1. 2. 3.]
number of category= 4
------------
[0.] , [0. 0. 1. 0.]
[1.] , [1. 0. 0. 0.]
[1.] , [0. 1. 0. 0.]
[0.] , [0. 0. 0. 1.]
[1.] , [0. 0. 1. 0.]
[0.] , [1. 0. 0. 0.]
[1.] , [0. 0. 0. 1.]
[0.] , [0. 0. 0. 1.]
[1.] , [0. 0. 1. 0.]
[1.] , [0. 0. 0. 1.]
[0.] , [0. 1. 0. 0.]
[1.] , [0. 1. 0. 0.]
[0.] , [0. 0. 1. 0.]
[0.] , [1. 0. 0. 0.]
[0.] , [0. 0. 0. 1.]
[0.] , [0. 1. 0. 0.]
[0.] , [0. 0. 1. 0.]
[1.] , [1. 0. 0. 0.]
[1.] , [0. 0. 0. 1.]
[0.] , [1. 0. 0. 0.]
[0.] , [0. 1. 0. 0.]
[1.] , [0. 1. 0. 0.]
[0.] , [0. 1. 0. 0.]
[1.] , [0. 0. 1. 0.]
[1.] , [1. 0. 0. 0.]
[0.] , [0. 1. 0. 0.]
[1.] , [1. 0. 0. 0.]
[0.] , [0. 0. 1. 0.]
[0.] , [1. 0. 0. 0.]
[1.] , [0. 1. 0. 0.]
[0.] , [0. 0. 0. 1.]
[0.] , [0. 1. 0. 0.]
[0.] , [0. 1. 0. 0.]
[1.] , [0. 0. 0. 1.]
[1.] , [0. 0. 1. 0.]
[1.] , [1. 0. 0. 0.]
[0.] , [0. 1. 0. 0.]
[0.] , [0. 0. 0. 1.]
